Date,TAIEX,Electronic,Financial,SP500,VIXTWN,TW2Y,Slope,USDTWD,REITs,ONIR
2023/4/26,0.000253697,-0.003265023,0.002938918,-0.00384861,-0.009987599,0,-0.057158414,0.001465679,0.006728864,-0.001469508
2023/4/27,0.002394587,0.004956397,-0.002494633,0.019377167,-0.013897886,0,0.057158413839948415,-0.000488321,0.001624947,0.00293686
2023/4/28,0.010822072360021895,0.012987916377155049,0.005681013,0.00821936,-0.03166662,0,0.15415067982725836,0.000976404,0.003619055,0.010211613170196242
2023/5/2,0.003671238,0.003825254,0.003635566,-0.011653898,-0.018555867,0,0.046520016,0.001365365,-0.001987983,-0.011678965
2023/5/3,-0.005326739,-0.005688133,-0.002733429,-0.007022889,0.068502227,0,-0.350202429,-0.001170199,-0.003126121,-0.001469508
2023/5/4,0.003569686,0.003157948,0.004625842,-0.007244906,-0.051260421,-0.010000083,-0.032789823,-0.002605355,-0.000848057,0.001469508
2023/5/5,0.00109108,0.002351632,0.001882485,0.018306159168068423,-0.011239788,0,-0.068992871,-0.000815568,0.000565777,0
2023/5/8,0.00469265,0.005656968,0.004096132,0.000451998,-0.070228437,0,0.028170876966696224,0.001043807,-0.000953896,-0.001469508
2023/5/9,0.001790166,0.00478271,0.003266129,-0.004589892,-0.037795196,0,0.073611817,0.00094501,-0.001236726,0.00293686
2023/5/10,-0.005479228,-0.009478614,0.000737665,0.00447389,0.008849615,0,-0.02614528,0.000879035,-0.000379935,0
2023/5/11,-0.008160166,-0.008447707,0.000478876,-0.00169806,-0.017031141,0,-0.090026152,0.00029284,9.597662098046202e-05,-0.001467352
2023/5/12,-0.000791824,-0.000359887,-0.010665011,-0.001584552,-0.026486603,0,-0.139761942,0.000650449,-0.000951358,0.004395611
2023/5/15,-0.001763221,-0.002980959,0.006081091,0.002953869,0.001532567,0,0.18924199963852834,0.001786556,-0.0005687,-0.00733679
2023/5/16,0.012767859034765922,0.014337756,0.009178277,-0.006398136,-0.031896909,0,0,-0.000259664,0.003319383,0.001471671
2023/5/17,0.015911503035511358,0.017920240803410117,0.009125871,0.01182066,0.10780811073705962,0,0.033901551675681416,0.000389471,-5.08E-05,0.00732604
2023/5/18,0.011027623706157065,0.013952069099764226,0.00838425,0.009400774,0.03897501,0,-0.006688988,-0.001656302,-0.003213627,-0.00732604
2023/5/19,0.004525859,0.005974981,0.005989752,-0.001446956,0.004766778,0,-0.006734032,-0.002734021,0.001928241,0.001469508
2023/5/22,0.000369022,-0.001411209,0.001786895,0.000155046,0.012825015475916805,0,-0.006779687,-0.000162975,-0.001291941,0.001467352
2023/5/23,0.000441164,0.000817953,-0.00070948,-0.011285516,-0.040374967,0,0.05299253,0.002311763,-0.002491622,-0.001467352
2023/5/24,-0.001775107,-0.003659596,-0.002266366,-0.007345551,-0.036264194,0,0,0.001494914,0.001673869,0.002932553
2023/5/25,0.008177217,0.020489352,-0.011980328,0.008719565,0.099842058,0,0,-0.000129904,-0.001953939,-0.001465202
2023/5/26,0.012992204899436326,0.024174734965899614,-0.000794705,0.012964583,0.042969098065646125,0,0.025479085300984968,-0.00136501,0.000112037,0.00584797
2023/5/29,0.00792066,0.009498566,0.006444945,0.006490614,-0.011998881,0,0.006269613,-0.003127038,-0.002831314,0.004363643
2023/5/30,-0.000815417,-0.000388751,0.000160438,1.6644929182328236e-05,-0.022487295,0,0.030771658666753687,0.00026096,0.001277397,0.004344685
2023/5/31,-0.002637216,-0.004462638,-0.002984662,-0.006127372,0.062343131,0,0,0.003451311,0.008616358,-0.005797118
2023/6/1,-0.004007668,-0.006560302,-0.00353998,0.009806229,-0.049431395,0,0.029852963,-0.000845446,-0.0032616,0.017291497110061043
2023/6/2,0.011695652463146943,0.013953656197301594,0.004807851,0.01442979,0.001922461,0,-0.011834458,-0.002768957,-0.002575147,-0.011494379
2023/6/5,0.000450012,-0.003620809,0.011491836459225382,-0.002005573,0.019024036004697143,0,0.005934736,0.001303994,0.000211005,-0.011628038
2023/6/6,0.002821717,0.002519667,0.001623991,0.002351117,-0.030614636,0,-0.086473598,0.001074516,-0.001799391,0.011628037995118993
2023/6/7,0.00954878,0.012231921511777245,0.005165769,-0.003819276,-0.029578232,-0.020305266,0.12136085700426734,-0.000520833,-0.002826428,-0.007251663
2023/6/8,-0.011218863,-0.014462946,-0.004549831,0.006169535,0.028282056020677005,0.010204170174241668,0,0.001561687,-0.001189664,0.001454546
2023/6/9,0.009084512,0.012085530519897863,0.003602643,0.001147474,-0.012398201,0,0,-0.001138489,0.004326698,0.001452433
2023/6/12,0.004076034,0.009770618,-0.003944106,0.009277903,0.003277617,0,-0.077189639,0.000943412,-0.004629766,-0.001452433
2023/6/13,0.015289436862453957,0.024124735,0.00049996,0.006908665,0.047293157901838766,0,0.077189639,-0.001236376,0.000597163,0.001452433
2023/6/14,0.001250336,-0.000755273,0.002313632,0.000819072,0.039172695,0,-0.040821995,0.000130217,0.003256889,0
2023/6/15,0.005602055,0.00638384,-0.002142971,0.012104580063652602,-0.052367986,0.010101096,0,0.0001302,-0.002528932,-0.007283353
2023/6/16,-0.00266117,-0.003449864,-0.007278898,-0.003678376,0.011320875624482293,-0.010101096,-0.018018506,-0.000520901,0.002768888,-0.005865119
2023/6/19,-0.000830356,-0.00205887,0.004722031,-0.004212378,-0.00942514,0.010101096,-0.09531018,0.002861604,0.001313817,0.001467352
2023/6/20,-0.005203226,-0.007348243,0.000812315,-0.00474638,0.005665738,-0.010101096,0.15415067982725836,0.003047696,0.000900103,0.00438918
2023/6/21,0.001017236,0.000458588,0.003090533,-0.005259082,0.005009403,0,-0.028987537,0.000970717,0.004690566,0.002915454
2023/6/26,-0.008356917,-0.011088982,-0.004446797,-0.004496876,-0.023381792,0,0,0.003132218,0.001931683,-0.010241494
2023/6/27,-0.010094603,-0.011978543,-0.003085931,0.011390657230512101,-0.012870191,0,0,0.000419037,0.002903181,0.001469508
2023/6/28,0.002822297,0.003943223,0.001966545,-0.000354072,-0.011726519,0,0,0.001352614,-0.003611031,0
2023/6/29,0.000393767,0.001253641,-0.001561893,0.00446355,0.021394657213374156,0,0,0.000193081,0.00011996,0.001467352
2023/6/30,-0.001580727,0.00251483,-0.003315612,0.012194363266362706,-0.092683741,0.03000225,-0.125163143,0.001832415,-0.000915184,0.00438918
2023/7/3,0.009921334,0.011644893273293173,0.005091692,0.001170002,0.06405459,0,0,-0.000128481,-0.001500449,-0.00732604
2023/7/4,0.003305777,0.008513461,-0.003242189,-0.000400126,-0.031514509,0,0,-0.000481951,-0.00195611,0
2023/7/5,-0.004932578,-0.005864837,-0.000128924,-0.001970254,-0.017869891,-0.04020642,0.058268908123975824,0.001156292,-0.000283116,0.001469508
2023/7/6,-0.017402697,-0.019169449,-0.017434183,-0.007954065,0.076087387,0,0.090151097,0.002180466,0.002531482,0
2023/7/7,-0.005861256,-0.005444357,-0.004489605,-0.002869293,0.05135756,0,0,0.00351719,-0.003490166,0
2023/7/10,-0.000684935,-0.001251076,0.00338942,0.002402232,0.030068410742887585,0,0.033901551675681416,0.001753967,0.003863425,0
2023/7/11,0.014670752351644325,0.018847054080178335,0.015780019849921553,0.006719588,-0.094362761,0,-0.016807118,-0.002073201,9.182809823934743e-05,0
2023/7/12,0.003728194,0.006872879,0.005390915,0.007383818,0.038318864,0,-0.040351296,-0.002621569,0.000967588,0.004395611
2023/7/13,0.005841285,0.011506114137045647,-0.00373002,0.008434509,0.021079515791053913,0,0,-0.004877745,0.001413085,0.00291971
2023/7/14,0.012945837402932706,0.014899201158820135,0.012666979,-0.001024906,-0.053556104,0,0,-0.006227936,-0.001395518,-0.007315322
2023/7/17,0.002922181,0.002162443,0.013987843513093278,0.003847944,0.015414563401186793,0,0.023256862164267183,0.005133598,0.00346716,0.001467352
2023/7/18,-0.006155878,-0.006749579,0.003047544,0.00709208,0.038141541,0,-0.059188871,-0.001805055,-0.003584273,6.5052130349130266e-18
2023/7/19,-0.006491338,-0.006866847,-0.007095392,0.002355083,0.011589028758790818,0,-0.056441311,0.002159236,-0.000186433,-0.001467352
2023/7/20,0.002826613,0.000773243,0.003047905,-0.006779806,-0.034550013,0,0.031748698,0.000450595,-9.18E-05,-0.001469508
2023/7/21,-0.007848421,-0.009522687,-0.003985743,0.000324102,-0.0273641,0,0.01242252,0.005231329,0.000100551,0.001469508
2023/7/24,0.000170853,0.004145208,-0.006886319,0.004025974,0.015365219,0,0.018349138668196617,0.003578736,0.000455769,-0.001469508
2023/7/25,0.009656396,0.010986378,0.006946463,0.002810758,-0.023787685,0,0,-0.001468288,-0.005105338,0.001469508
2023/7/26,-0.002115162,-0.006275042,0.013732024420204256,-0.00015546,0.014853356704986956,0,0.012048338516174574,-0.001726398,0.004684711,0
2023/7/27,0.004608144,0.003112788,0.008582578,-0.006445427,0.005115101,0,-0.042819997,-0.000448072,-0.004810252,0.001467352
2023/7/28,0.002959919,0.006066968,-0.003310891,0.009829415,-0.034385483,0,0.089612159,0.004854068,0.000395203,0.00292826
2023/7/31,-0.008566082,-0.012970935,0.000701976,0.00146764,0.073777885,0,0.016997576368571077,0.00127348,0.000943736,-0.004395611
2023/8/1,0.003925694,0.00204044,0.011211761,-0.00266865,-0.021692825,0,-0.028491956,0.00279596,0.001748896,0
2023/8/2,-0.018714813,-0.022652759,-0.016586449,-0.013936235,0.047715473,0,0.039665256,0.003389136,-0.000204385,0.001467352
2023/8/4,-0.002967035,-0.00408089,-0.004373046,-0.005314091,-0.076961041,0,0,0.002084782,0.002543531,0.001465202
2023/8/7,0.00900251,0.013836591679989572,0.006055372,0.008983584,-0.020861252,-0.01030937,0.09531018,-0.000662868,-9.76E-06,0.001463058
2023/8/8,-0.007022126,-0.008135301,-0.001972872,-0.004227192,0.071799645,0,0.005037794,0.004410845,-0.001629515,-0.00292826
2023/8/9,-0.000363281,-0.000280032,0.001771616,-0.007063636,-0.010477754,0,-0.035809453,-0.00188798,-0.000782016,-0.001467352
2023/8/10,-0.01410174,-0.017752418,-0.003457267,0.000250656,0.039482808247646606,0,0,0.000377881,-0.001754917,0.002932553
2023/8/11,-0.002012881,-0.002593939,-0.005982012,-0.001070204,-0.024112078,0,0.040821995,0.001132788,-0.000377225,0.004382768
2023/8/14,-0.012583319,-0.008160662,-0.019010041,0.005733913,0.071227509,-0.010416761,0.072320662,0.003954683,-0.000961832,-0.00291971
2023/8/15,0.003722553,0.007352561,-0.007967877,-0.011618061,-0.079805993,0,0.067441281,0.000344509,0.000683476,-0.00292826
2023/8/16,-0.000487515,0.005383293,-0.014053259,-0.00758413,0.014054615705579178,0,-0.044451763,-0.001253329,-0.002782913,0.00292826
2023/8/17,0.004239855,0.006104762,-0.003474099,-0.007742762,-0.030183998,0,0,0.002473815,-0.004092704,0
2023/8/18,-0.008228518,-0.012782375,0.002739121,-0.00014874,0.046434731,0,0.018018506,-0.001001314,-0.001557752,0
2023/8/21,1.0988071837708156e-05,-0.000697637,0.00587095,0.006855621,-0.024782169,-0.010526413,0.026433257068155646,0.000719796,-0.000310458,-0.005865119
2023/8/22,0.003419963,0.007597896,-0.004289547,-0.002781282,0.0169907,0,0.1967102942460543,-0.000845031,0.001153347,0.001469508
2023/8/23,0.008438158,0.012878193194883316,-0.000672102,0.010984339,-0.036144823,0,-0.162518929,-0.000375799,-0.000193614,0
2023/8/24,0.011633292873758087,0.017116989758836073,0.004230437,-0.01354942,-0.072429838,0,0.00836825,-0.00411168,0.003390723,0.002932553
2023/8/25,-0.017400059,-0.025134097,-0.005619634,0.006695523,0.095249206,0,-0.038221213,0.001728337,-0.002553315,0.001463058
2023/8/28,0.001678042,0.000615203,0.011737864066836306,0.006245057,-0.067469642,0,-0.004338402,0.000753248,9.870459961543961e-05,-0.00292826
2023/8/29,0.006904945,0.006534649,0.005964666,0.014404107984150809,-0.031138654,0,0.083381609,0.000313686,0.004739175,0.011661939747842737
2023/8/30,0.005768462,0.0068928,0.001866237,0.003825802,-0.055339153,-0.005305052,-0.028399475,-0.000878569,0.000201358,-0.004357305
2023/8/31,-0.005115389,-0.005000467,-0.011967427,-0.001598222,0.001421464,0,-0.033475929,-6.28E-05,0.002969489,-0.008771986
2023/9/1,0.000626813,-0.003261928,0.008918457,0.001797543,-0.010710563,0,0,0.000219728,-0.001842634,0.001467352
2023/9/4,0.008658741,0.009972139,0.003892222,-0.001202734,-0.015919294,0,0.004246291,0.000596163,-0.000528914,0.001465202
2023/9/5,0.000114349,0.000508721,-0.003757332,-0.004203011,-0.005118841,0,0.008438869,0.000470404,-0.001626764,-0.002932553
2023/9/6,-0.003188214,-3.63E-05,-0.008688398,-0.006995993,0.00875918,0,0.00836825,0.002254863,0.002714708,0.001467352
2023/9/7,-0.007136099,-0.009294923,0.000754218,-0.003216468,-0.022786726,-0.005333346,0.036813973,0.00087552,-0.001659367,0
2023/9/8,-0.002597971,-0.006462276,0.006123914,0.001425584,0.024964586,0,-0.012121361,0.000406231,0.002591369,-0.001467352
2023/9/11,-0.008668607,-0.012789497,0.001822528,0.006701013,0.052271785776981064,0,0.016129381929883717,-0.000875164,0.000220378,0.001467352
2023/9/12,0.008468901,0.010671295857659557,0.004538789,-0.005712156,-0.043607472,0,0.076961041,0.001624696,-0.002261917,0.00292826
2023/9/13,0.000530852,-0.001492823,0.00234694,0.001240853,0.003588091,0,0.054067221,-0.002000001,-0.001806735,-0.001463058
2023/9/14,0.013540566046746515,0.016093230450439717,0.011586576989523378,0.008394551,-0.018070604,0,-0.017699577,-0.001815962,0.004542546,0.011644964196879614
2023/9/15,0.006721941,0.010514581479109266,-0.004076912,-0.012234085,-0.025860325,0,0.017699577099400638,0.000563927,0.005287645,-0.004350986
2023/9/18,-0.013247402,-0.020048636,0.000229617,0.000721036,0.051068718,0.010638398205055577,0.017391743,0.001564799,0.000862347,-0.001454546
2023/9/19,-0.003715068,-0.004561025,-0.000749471,-0.00215342,-0.004991098,-0.043249984,0.033901551675681416,0.000750234,-0.002585376,-0.005839433
2023/9/20,-0.00612403,-0.00740822,-0.005073676,-0.009439205,0,0,0.016529301951210506,0.000624766,-0.000958305,0.001463058
2023/9/21,-0.013276942,-0.012969022,-0.014433568,-0.016536874,0.051543441797149175,0,0.063513406,0.002806625,-0.004439487,-0.004395611
2023/9/22,0.001702941,0.001834356,4.315752806679845e-05,-0.002298251,-0.012295237,0,-0.015504187,0.000435879,0.001345571,-0.001469508
2023/9/25,0.006570805,0.006543535,0.00600536,0.004015021,-0.034257107,0,0.054724899689246674,0.000684569,-0.000482943,0
2023/9/26,-0.010765099,-0.012170332,-0.007621955,-0.014844129,-0.010007231,0.084706697,-0.262364264,0.0024854,0.002394792,-0.00583092
2023/9/27,0.002104558,0.003893041,-0.000407646,0.000229292,0.04974756,0.03000225,-0.218347379,0.000527353,4.887551897547777e-06,0.013072082
2023/9/28,0.002656129,0.003577282,0.001666595,0.005875777,-0.008236148,0.009804,-0.039029344,0.000713035,0.000774848,0.031252544
2023/10/2,0.012371079,0.018939442937988212,-0.000783571,7.928697692236147e-05,-0.036495278,-0.009804,0.11279549414534429,-0.000961166,-0.004303937,-0.041404915
2023/10/3,-0.006238424,-0.005720924,-0.005775371,-0.01383941,0.06770541,0,0.021978906718775167,0.002818867,0.004112479,-0.001458789
2023/10/4,-0.011058628,-0.010340891,-0.013877651,0.008077094,0.067165329,-0.009901071,0.14541699985850368,-9.28E-05,0.000198295,0.005822433
2023/10/5,0.011008792,0.012169225823169452,0.00962856,-0.001304867,-0.074540488,-0.010000083,0.018622512,-0.001981854,-0.000769956,0.002898553
2023/10/6,0.004066835,0.003794229,0.008610013,0.011745628333713317,-0.020394997,0,0.050370359,-0.00167525,-0.00307988,0.064448068
2023/10/11,0.009126194,0.009301254,0.019834623,0.004283829,-0.011744522,0.029705154413915694,-0.192903666,-0.002642667,-0.005306753,-0.061557893
2023/10/12,0.009187495,0.010168613667760541,0.006047352,-0.006265949,-0.020358724,-0.019705071,0.021053409197832263,9.338957467838341e-05,0.000795151,-0.007241161
2023/10/13,-0.002579112,-0.000482457,-0.008881203,-0.005031477,0.036899418,0.009901071,0.040821995,0.002921797,-0.000556638,0.005797118
2023/10/16,-0.007796106,-0.011783616,0.00315496,0.010538619453747615,0.0756691,-0.009901071,0.073250462,0.001860523,-0.00038638,-0.004344685
2023/10/17,-0.000582073,0.001792869,-0.002936218,-9.83E-05,-0.023077947,-0.004987542,0.057777801,0.000495555,0.000381454,-0.002906979
2023/10/18,-0.012189928,-0.018484542,0.001196154,-0.013490386,0.028134848071518396,-0.010050336,0.034486176071169404,-0.000154835,-0.007203124,0.010137668284455002
2023/10/19,0.00071868,0.005261574,-0.008941937,-0.00851901,0.010661750414759849,0.010050335853501506,0.065597282,0.001021466,-0.000301797,-0.005780363
2023/10/20,-0.000730237,0.004644267,-0.009566449,-0.012665186,0.028898414285073237,-0.010050336,0.046520016,-9.28E-05,-0.002629682,-0.001450327
2023/10/23,-0.011584587,-0.015694515,-0.008666932,-0.001686964,0.038054532,0,-0.030771659,0.000865962,-0.001821464,0
2023/10/24,0.003587104,0.004509338,0.000897493,0.007239491,-0.030808124,0,-0.015748357,-0.000989732,-0.000500786,-0.002906979
2023/10/25,0.003007779,0.002693395,0.000218019,-0.014443398,-0.013935397,0,-0.032260862,0.000773312,0.001111964,0
2023/10/26,-0.017584596,-0.022335954,-0.008513032,-0.011903072,0.034775686490396446,0,0,0.002748145,0.000113621,0.011577553342442672
2023/10/27,0.00377977,0.002569768,0.008463203,-0.004811872,-0.036607748,0,0.032260862,-0.00015419,0.001079741,-0.005772022
2023/10/30,0.000933581,0.002966631,-0.008067536,0.011938544947970331,0.033657023,0,-0.032260862,0,-0.001788582,0
2023/10/31,-0.009232141,-0.011626343,0.001681411,0.006454089,0.008826183,-0.025576842,0.078780878,-0.00018506,0.008248598,0
2023/11/1,0.002327729,0.002356464,0.003354364,0.010451180679737281,-0.026715747,0,0,0.00200299,-0.008936983,-0.002898553
